Sl. No.,State/UT,House wife - Male,House wife - Female,House wife - Transgender,House wife - Total,Professionals/Salaried Persons (Total) - Male,Professionals/Salaried Persons (Total) - Female,Professionals/Salaried Persons (Total) - Transgender,Professionals/Salaried Persons (Total) - Total,Professionals/Salaried Persons (Government Servants (Total)) - Male,Professionals/Salaried Persons (Government Servants (Total)) - Female,Professionals/Salaried Persons (Government Servants (Total)) - Transgender,Professionals/Salaried Persons (Government Servants (Total)) - Total,Professionals/Salaried Persons (Government Servants(Central/UT Government Servants)) - Male,Professionals/Salaried Persons (Government Servants(Central/UT Government Servants)) - Female,Professionals/Salaried Persons (Government Servants(Central/UT Government Servants)) - Transgender,Professionals/Salaried Persons (Government Servants(Central/UT Government Servants)) - Total,Professionals/Salaried Persons (Government Servants(State Government Servants)) - Male,Professionals/Salaried Persons (Government Servants(State Government Servants)) - Female,Professionals/Salaried Persons (Government Servants(State Government Servants)) - Transgender,Professionals/Salaried Persons (Government Servants(State Government Servants)) - Total,Professionals/Salaried Persons (Government Servants (Other Statutory Body/etc.)) - Male,Professionals/Salaried Persons (Government Servants (Other Statutory Body/etc.)) - Female,Professionals/Salaried Persons (Government Servants (Other Statutory Body/etc.)) - Transgender,Professionals/Salaried Persons (Government Servants (Other Statutory Body/etc.)) - Total,Professionals/Salaried Persons (Private Sector Enterprises) - Male,Professionals/Salaried Persons (Private Sector Enterprises) - Female,Professionals/Salaried Persons (Private Sector Enterprises) - Transgender,Professionals/Salaried Persons (Private Sector Enterprises) - Total,Professionals/Salaried Persons (Public Sector Undertaking) - Male,Professionals/Salaried Persons (Public Sector Undertaking) - Female,Professionals/Salaried Persons (Public Sector Undertaking) - Transgender,Professionals/Salaried Persons (Public Sector Undertaking) - Total,Students - Male,Students - Female,Students - Transgender,Students - Total,Unemployed Persons - Male,Unemployed Persons - Female,Unemployed Persons - Transgender,Unemployed Persons - Total,Self-employed Persons(Total) - Male,Self-employed Persons(Total) - Female,Self-employed Persons(Total) - Transgender,Self-employed Persons(Total) - Total,Self-employed Persons (Business (Total)) - Male,Self-employed Persons (Business (Total)) - Female,Self-employed Persons (Business (Total)) - Transgender,Self-employed Persons (Business (Total)) - Total,Self-employed Persons (Business(Vendor)) - Male,Self-employed Persons (Business(Vendor)) - Female,Self-employed Persons (Business(Vendor)) - Transgender,Self-employed Persons (Business(Vendor)) - Total,Self-employed Persons (Business(Tradesmen)) - Male,Self-employed Persons (Business(Tradesmen)) - Female,Self-employed Persons (Business(Tradesmen)) - Transgender,Self-employed Persons (Business(Tradesmen)) - Total,Self-employed Persons (Business(Other Business)) - Male,Self-employed Persons (Business(Other Business)) - Female,Self-employed Persons (Business(Other Business)) - Transgender,Self-employed Persons (Business(Other Business)) - Total,Other Self-employed Persons - Male,Other Self-employed Persons - Female,Other Self-employed Persons - Transgender,Other Self-employed Persons - Total,Persons Engaged in Farming Sector (Total) - Male,Persons Engaged in Farming Sector (Total) - Female,Persons Engaged in Farming Sector (Total) - Transgender,Persons Engaged in Farming Sector (Total) - Total,Persons Engaged in Farming Sector (Farmers/Cultivators (Total)) - Male,Persons Engaged in Farming Sector (Farmers/Cultivators (Total)) - Female,Persons Engaged in Farming Sector (Farmers/Cultivators (Total)) - Transgender,Persons Engaged in Farming Sector (Farmers/Cultivators (Total)) - Total,Farmers/Cultivators (Who Cultivate Their Own Land) - Male,Farmers/Cultivators (Who Cultivate Their Own Land) - Female,Farmers/Cultivators (Who Cultivate Their Own Land) - Transgender,Farmers/Cultivators (Who Cultivate Their Own Land) - Total,Farmers/Cultivators (Who Cultivate On Lease Land) - Male,Farmers/Cultivators (Who Cultivate On Lease Land) - Female,Farmers/Cultivators (Who Cultivate On Lease Land) - Transgender,Farmers/Cultivators (Who Cultivate On Lease Land) - Total,Persons engaged in Farming Sector (Agricultural Laborers) - Male,Persons engaged in Farming Sector (Agricultural Laborers) - Female,Persons engaged in Farming Sector (Agricultural Laborers) - Transgender,Persons engaged in Farming Sector (Agricultural Laborers) - Total,Daily Wage Earner - Male,Daily Wage Earner - Female,Daily Wage Earner - Transgender,Daily Wage Earner - Total,Retired Persons - Male,Retired Persons - Female,Retired Persons - Transgender,Retired Persons - Total,Other Persons - Male,Other Persons - Female,Other Persons - Transgender,Other Persons - Total,Total - Male,Total - Female,Total - Transgender,Total
24,Telangana,NA,817,0,817,740,161,0,901,93,3,0,96,25,1,0,26,48,2,0,50,20,0,0,20,558,133,0,691,89,25,0,114,341,241,0,582,68,3,0,71,1535,170,0,1705,571,73,0,644,387,70,0,457,28,0,0,28,156,3,0,159,964,97,0,1061,54,2,0,56,54,2,0,56,46,2,0,48,8,0,0,8,0,0,0,0,4105,729,1,4835,13,2,0,15,1380,217,1,1598,8236,2342,2,10580
25,Tripura,NA,126,0,126,44,1,0,45,6,1,0,7,0,0,0,0,6,1,0,7,0,0,0,0,34,0,0,34,4,0,0,4,36,27,0,63,43,2,0,45,86,11,0,97,81,11,0,92,16,11,0,27,62,0,0,62,3,0,0,3,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,2,0,263,3,1,0,4,1,0,0,1,474,170,0,644
26,Uttar Pradesh,NA,1729,0,1729,803,167,0,970,56,14,0,70,14,6,0,20,30,6,0,36,12,2,0,14,589,98,0,687,158,55,0,213,722,651,0,1373,1027,268,0,1295,910,14,0,924,579,1,0,580,320,0,0,320,131,0,0,131,128,1,0,129,331,13,0,344,342,15,0,357,33,3,0,36,33,3,0,36,0,0,0,0,309,12,0,321,906,112,0,1018,15,0,0,15,989,484,0,1473,5714,3440,0,9154
27,Uttarakhand,NA,273,0,273,203,14,0,217,15,1,0,16,3,0,0,3,6,0,0,6,6,1,0,7,118,11,0,129,70,2,0,72,38,33,0,71,145,10,0,155,99,2,0,101,82,0,0,82,26,0,0,26,51,0,0,51,5,0,0,5,17,2,0,19,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,93,0,0,93,2,0,0,2,14,7,0,21,601,339,0,940
28,West Bengal,NA,1984,0,1984,839,263,0,1102,118,51,0,169,19,10,0,29,16,14,0,30,83,27,0,110,428,106,0,534,293,106,0,399,217,221,0,438,96,47,0,143,1290,210,0,1500,846,142,0,988,237,81,0,318,90,42,0,132,519,19,0,538,444,68,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,80,0,975,17,1,0,18,4626,2033,0,6659,7980,4839,0,12819
Total (States),Total (States),NA,23560,0,23560,13950,1960,1,15911,1569,260,0,1829,310,41,0,351,945,147,0,1092,314,72,0,386,10525,1375,1,11901,1856,325,0,2181,6995,6332,3,13330,10959,2217,13,13189,18295,1249,2,19546,11316,643,0,11959,4777,324,0,5101,2963,113,0,3076,3576,206,0,3782,6979,606,2,7587,9934,798,0,10732,4532,136,0,4668,3783,121,0,3904,749,15,0,764,5402,662,0,6064,42328,4283,10,46621,978,79,0,1057,18010,4917,11,22938,121449,45395,40,166884
29,Andaman and Nicobar Islands,NA,27,0,27,49,3,0,52,21,1,0,22,20,1,0,21,0,0,0,0,1,0,0,1,25,2,0,27,3,0,0,3,14,12,0,26,10,3,0,13,24,0,0,24,12,0,0,12,1,0,0,1,1,0,0,1,10,0,0,10,12,0,0,12,6,0,0,6,6,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,34,1,0,35,3,0,0,3,11,3,0,14,151,49,0,200
30,Chandigarh,NA,18,0,18,35,8,0,43,10,1,0,11,6,1,0,7,4,0,0,4,0,0,0,0,23,7,0,30,2,0,0,2,12,15,0,27,15,3,0,18,14,0,0,14,5,0,0,5,1,0,0,1,0,0,0,0,4,0,0,4,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,3,0,0,3,1,0,0,1,106,44,0,150
31,Dara and Nagar Haveli and Daman and Diu,NA,23,0,23,49,4,0,53,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,49,3,0,52,0,0,0,0,19,18,0,37,17,3,0,20,7,1,0,8,6,0,0,6,0,0,0,0,0,0,0,0,6,0,0,6,1,1,0,2,22,2,0,24,14,1,0,15,14,0,0,14,0,1,0,1,8,1,0,9,16,2,0,18,2,0,0,2,12,4,0,16,144,57,0,201
32,Delhi,NA,369,0,369,368,34,0,402,27,5,0,32,8,1,0,9,5,0,0,5,14,4,0,18,214,18,0,232,127,11,0,138,256,132,0,388,608,157,0,765,456,32,0,488,293,19,0,312,166,3,0,169,26,0,0,26,101,16,0,117,163,13,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,29,0,355,17,3,0,20,264,80,0,344,2295,836,0,3131
33,Jammu and Kashmir,NA,30,0,30,26,1,0,27,16,0,0,16,10,0,0,10,6,0,0,6,0,0,0,0,10,0,0,10,0,1,0,1,26,47,0,73,114,59,0,173,17,6,0,23,9,1,0,10,1,0,0,1,2,0,0,2,6,1,0,7,8,5,0,13,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,5,1,0,6,4,0,0,4,8,8,0,16,213,152,0,365
34,Ladakh,NA,0,0,0,5,0,0,5,4,0,0,4,2,0,0,2,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,6,1,0,7,4,1,0,5,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,3,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,19
35,Lakshadweep,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3
36,Puducherry,NA,21,0,21,23,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,22,2,0,0,2,5,3,0,8,46,3,0,49,39,1,0,40,7,0,0,7,0,0,0,0,0,0,0,0,7,0,0,7,32,1,0,33,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,59,49,0,108,1,0,0,1,169,35,0,204,352,113,0,465
Total (UTs),Total (UTs),NA,488,0,488,555,51,0,606,78,8,0,86,46,4,0,50,17,0,0,17,15,4,0,19,343,31,0,374,134,12,0,146,335,227,0,562,816,229,0,1045,561,41,0,602,334,20,0,354,169,3,0,172,29,0,0,29,136,17,0,153,227,21,0,248,52,2,0,54,21,1,0,22,21,0,0,21,0,1,0,1,31,1,0,32,467,82,0,549,30,3,0,33,465,130,0,595,3281,1253,0,4534
Total (All India),Total (All India),NA,24048,0,24048,14505,2011,1,16517,1647,268,0,1915,356,45,0,401,962,147,0,1109,329,76,0,405,10868,1406,1,12275,1990,337,0,2327,7330,6559,3,13892,11775,2446,13,14234,18856,1290,2,20148,11650,663,0,12313,4946,327,0,5273,2992,113,0,3105,3712,223,0,3935,7206,627,2,7835,9986,800,0,10786,4553,137,0,4690,3804,121,0,3925,749,16,0,765,5433,663,0,6096,42795,4365,10,47170,1008,82,0,1090,18475,5047,11,23533,124730,46648,40,171418
